Project name,Project ID,Region,Owner,Probability,Requested delivery date,Customer segment,Total expected PCS,Total expected EUR,Revenue tier,Submission channel,Status,Notes
PRJ-DELTA-0046,SF-100045,EMEA-West,A. Meyer,90,2026-07-23,Data Center,12465,1156058.37,Strategic,Direct,Not approved,
PRJ-GAMMA-0047,SF-100046,EMEA-West,L. Tran,50,2026-07-13,District Heating,24139,89086.83,Large,Distributor,Not approved,
PRJ-OMEGA-0048,SF-100047,APAC-East,S. Iyer,10,2026-03-15,District Heating,29101,964567.93,Small,Distributor,Not approved,
PRJ-ALPHA-0049,SF-100048,APAC-South,A. Meyer,10,2026-06-05,Food & Beverage,53488,128224.14,Small,OEM,Not approved,
PRJ-ALPHA-0050,SF-100049,,T. Novak,10,2026-10-15,Marine,10183,692545.79,Small,Distributor,Not approved,
PRJ-GAMMA-0051,SF-100050,APAC-East,P. Kovac,50,2026-02-05,District Heating,57195,508121.2,Large,OEM,Not approved,
PRJ-OMEGA-0052,SF-100051,LATAM,M. Silva,50,2026-06-16,Refrigeration,34522,844533.08,Strategic,Distributor,Not approved,
PRJ-GAMMA-0053,SF-100052,EMEA-West,M. Akiyama,90,2026-04-27,Food & Beverage,2217,805454.9,Medium,Partner,Not approved,
PRJ-ALPHA-0054,SF-100053,APAC-South,R. Weber,50,2026-12-26,Data Center,1011,1116472.79,Medium,Direct,Not approved,
PRJ-OMEGA-0055,SF-100054,EMEA-West,S. Iyer,90,2026-05-01,Industrial,33121,321406.29,Large,Direct,Not approved,
PRJ-ALPHA-0056,SF-100055,,A. Meyer,75,2026-04-22,District Heating,14252,1008903.61,Strategic,Distributor,Not approved,
PRJ-ALPHA-0057,SF-100056,LATAM,K. Suzuki,90,2026-07-18,Refrigeration,49260,841875.78,Small,Partner,Not approved,
PRJ-ALPHA-0058,SF-100057,APAC-East,J. Park,75,2026-11-12,Oil & Gas,52861,840782.15,Large,Distributor,Not approved,
PRJ-DELTA-0059,SF-100058,LATAM,L. Tran,10,2026-08-27,District Heating,5729,852513.28,Medium,OEM,Not approved,
PRJ-BETA-0060,SF-100059,EMEA-West,C. Moreau,25,2026-03-10,Oil & Gas,37262,981692.88,Medium,Distributor,Not approved,
PRJ-BETA-0061,SF-100060,APAC-South,T. Novak,75,2026-12-26,Industrial,49865,543904.67,Medium,Direct,Not approved,
PRJ-OMEGA-0062,SF-100061,APAC-South,M. Silva,10,2026-06-19,Marine,13496,409087.98,Small,Direct,Not approved,
PRJ-EPSILON-0063,SF-100062,LATAM,C. Moreau,10,2026-05-01,Refrigeration,46898,487738.98,Small,OEM,Not approved,
PRJ-DELTA-0064,SF-100063,EMEA-West,K. Suzuki,50,2026-03-28,Marine,57929,416052.3,Large,Partner,Not approved,
PRJ-BETA-0065,SF-100064,APAC-South,K. Suzuki,75,2026-08-15,Marine,31275,317583.47,Strategic,Distributor,Not approved,
PRJ-DELTA-0066,SF-100065,APAC-East,A. Meyer,75,2026-12-19,District Heating,32163,1044357.94,Small,Distributor,Not approved,
PRJ-DELTA-0067,SF-100066,EMEA-East,R. Weber,75,2026-05-23,Refrigeration,32530,1124907.34,Medium,Distributor,Not approved,
PRJ-GAMMA-0068,SF-100067,EMEA-West,L. Tran,90,2026-04-27,Industrial,51812,157267.15,Strategic,Direct,Not approved,
PRJ-OMEGA-0069,SF-100068,EMEA-West,M. Akiyama,50,2026-10-27,Industrial,37833,668279.7,Medium,OEM,Not approved,
PRJ-ALPHA-0070,SF-100069,APAC-South,J. Park,10,2026-02-20,Industrial,42122,73410.74,Large,OEM,Not approved,
PRJ-BETA-0071,SF-100070,APAC-East,M. Akiyama,90,2026-08-13,Refrigeration,31310,452364.33,Medium,OEM,Not approved,
PRJ-GAMMA-0072,SF-100071,EMEA-West,C. Moreau,75,2026-08-20,Pharma,8839,954813.27,Large,Direct,Not approved,
PRJ-GAMMA-0073,SF-100072,EMEA-West,M. Silva,50,2026-07-10,Industrial,41874,208416.22,Medium,Direct,Not approved,
PRJ-BETA-0074,SF-100073,EMEA-West,M. Akiyama,25,2026-10-10,District Heating,43555,972791.1,Small,OEM,Not approved,
PRJ-BETA-0075,SF-100074,EMEA-West,H. Lindqvist,90,2026-03-02,District Heating,30045,212578.24,Medium,OEM,Not approved,
PRJ-ALPHA-0076,SF-100075,APAC-South,R. Weber,25,2026-09-19,Industrial,43228,302035.06,Small,Direct,Not approved,
PRJ-BETA-0077,SF-100076,EMEA-West,S. Iyer,10,2026-05-07,Data Center,39470,289700.38,Large,Distributor,Not approved,
PRJ-ALPHA-0078,SF-100077,,L. Tran,90,2026-02-19,Refrigeration,55256,382056.61,Strategic,Distributor,Not approved,
PRJ-BETA-0079,SF-100078,APAC-South,R. Weber,50,2026-10-20,Oil & Gas,7128,1035273.34,Small,Partner,Not approved,
PRJ-EPSILON-0080,SF-100079,EMEA-East,A. Meyer,10,2026-07-04,Marine,2259,706012.57,Strategic,Partner,Not approved,
PRJ-GAMMA-0081,SF-100080,EMEA-East,A. Meyer,90,2026-12-14,Industrial,6258,868303.3,Medium,OEM,Not approved,
PRJ-EPSILON-0082,SF-100081,,R. Weber,10,2026-12-12,Pharma,48819,742532.35,Medium,Partner,Not approved,
PRJ-ALPHA-0083,SF-100082,EMEA-West,M. Silva,75,2026-08-05,Industrial,45686,1099207.23,Large,Direct,Not approved,
PRJ-OMEGA-0084,SF-100083,APAC-South,L. Tran,90,2026-04-19,Refrigeration,46631,1189187.99,Small,Distributor,Not approved,
PRJ-DELTA-0085,SF-100084,EMEA-West,L. Tran,10,2026-11-01,Refrigeration,50971,466743.09,Medium,OEM,Not approved,
PRJ-OMEGA-0086,SF-100085,APAC-South,L. Tran,75,2026-08-25,Refrigeration,14409,197983.42,Medium,OEM,Not approved,
PRJ-EPSILON-0087,SF-100086,EMEA-East,S. Iyer,50,2026-12-27,Data Center,50203,599594.34,Large,Distributor,Not approved,
PRJ-EPSILON-0088,SF-100087,EMEA-East,R. Weber,10,2026-11-07,Oil & Gas,25229,302336.51,Strategic,OEM,Not approved,
PRJ-GAMMA-0089,SF-100088,EMEA-East,A. Meyer,90,2026-07-17,Food & Beverage,3954,149279.1,Large,Direct,Not approved,
PRJ-BETA-0090,SF-100089,APAC-East,H. Lindqvist,75,2026-07-16,Oil & Gas,10987,853004.32,Medium,Distributor,Not approved,
PRJ-EPSILON-0091,SF-100090,EMEA-East,K. Suzuki,75,2026-02-27,Refrigeration,34284,1105348.21,Strategic,Partner,Not approved,
PRJ-OMEGA-0092,SF-100091,,K. Suzuki,90,2026-09-16,Food & Beverage,12285,55463.9,Large,Direct,Not approved,
PRJ-OMEGA-0093,SF-100092,APAC-South,M. Akiyama,25,2026-07-13,Pharma,24832,726884.21,Small,Direct,Not approved,
PRJ-BETA-0094,SF-100093,APAC-East,R. Weber,75,2026-07-05,Pharma,58019,1075120.18,Medium,Direct,Not approved,
PRJ-OMEGA-0095,SF-100094,,L. Tran,10,2026-10-23,Refrigeration,59552,439455.41,Medium,Direct,Not approved,
PRJ-EPSILON-0096,SF-100095,EMEA-East,M. Akiyama,25,2026-09-04,Data Center,57932,811561.64,Medium,Direct,Not approved,
PRJ-ALPHA-0097,SF-100096,,M. Silva,25,2026-12-24,Oil & Gas,45228,188757.83,Large,Partner,Not approved,
PRJ-BETA-0098,SF-100097,EMEA-West,P. Kovac,25,2026-06-03,Data Center,59888,1054826.92,Medium,Partner,Not approved,
PRJ-DELTA-0099,SF-100098,,T. Novak,75,2026-03-14,Industrial,34915,661479.07,Large,Distributor,Not approved,
PRJ-EPSILON-0100,SF-100099,LATAM,R. Weber,10,2026-09-13,District Heating,7578,1181358.47,Small,Direct,Not approved,
PRJ-GAMMA-0101,SF-100100,EMEA-East,M. Silva,25,2026-12-15,Data Center,30086,670896.23,Medium,Distributor,Not approved,
PRJ-OMEGA-0102,SF-100101,EMEA-East,M. Akiyama,75,2026-08-15,Pharma,50229,917196.34,Small,Partner,Not approved,
PRJ-GAMMA-0103,SF-100102,EMEA-East,R. Weber,75,2026-03-12,Marine,45493,615646.14,Small,Distributor,Not approved,
PRJ-ALPHA-0104,SF-100103,EMEA-West,P. Kovac,50,2026-02-21,Industrial,58564,762633.39,Strategic,Distributor,Not approved,
PRJ-BETA-0105,SF-100104,LATAM,M. Akiyama,75,2026-02-14,Refrigeration,30591,108035.89,Small,OEM,Not approved,
PRJ-OMEGA-0106,SF-100105,LATAM,T. Novak,90,2026-10-27,Oil & Gas,8137,852130.32,Large,OEM,Not approved,
PRJ-OMEGA-0107,SF-100106,APAC-South,H. Lindqvist,10,2026-12-15,District Heating,36180,1006147.91,Medium,Distributor,Not approved,
PRJ-OMEGA-0108,SF-100107,APAC-East,A. Meyer,75,2026-10-05,Pharma,39652,269902.33,Medium,OEM,Not approved,
PRJ-OMEGA-0109,SF-100108,APAC-South,M. Akiyama,25,2026-10-08,Industrial,37286,702659.83,Medium,Direct,Not approved,
PRJ-ALPHA-0110,SF-100109,LATAM,K. Suzuki,50,2026-05-04,District Heating,11662,1190390.03,Strategic,Distributor,Not approved,
PRJ-DELTA-0111,SF-100110,APAC-South,L. Tran,25,2026-11-02,Food & Beverage,6196,616267.72,Small,Distributor,Not approved,
PRJ-DELTA-0112,SF-100111,LATAM,M. Akiyama,25,2026-10-01,Industrial,54070,967851.47,Medium,Direct,Not approved,
PRJ-EPSILON-0113,SF-100112,,C. Moreau,25,2026-02-16,Pharma,17457,941169.6,Large,Direct,Not approved,
PRJ-ALPHA-0114,SF-100113,APAC-South,M. Silva,25,2026-08-08,Pharma,35283,286869.09,Medium,OEM,Not approved,
PRJ-OMEGA-0115,SF-100114,,A. Meyer,75,2026-02-26,Industrial,11644,549821.64,Small,Distributor,Not approved,
PRJ-EPSILON-0116,SF-100115,APAC-South,S. Iyer,25,2026-07-14,Refrigeration,50437,108168.37,Small,Distributor,Not approved,
PRJ-DELTA-0117,SF-100116,APAC-East,L. Tran,50,2026-09-28,Industrial,25472,275516.8,Small,Partner,Not approved,
PRJ-DELTA-0118,SF-100117,EMEA-West,S. Iyer,75,2026-07-05,Industrial,14295,823845.89,Medium,Partner,Not approved,
PRJ-EPSILON-0119,SF-100118,EMEA-West,P. Kovac,90,2026-05-27,Marine,48696,451111.68,Strategic,Direct,Not approved,
PRJ-BETA-0120,SF-100119,APAC-South,P. Kovac,90,2026-08-07,District Heating,56177,308553.88,Medium,Direct,Not approved,
PRJ-OMEGA-0121,SF-100120,EMEA-West,K. Suzuki,25,2026-05-18,Marine,50501,327251.35,Large,Partner,Not approved,
PRJ-OMEGA-0122,SF-100121,EMEA-West,A. Meyer,50,2026-12-04,Pharma,8114,688572.58,Medium,Distributor,Not approved,
PRJ-EPSILON-0123,SF-100122,LATAM,L. Tran,50,2026-05-21,Data Center,59129,346855.36,Strategic,OEM,Not approved,
PRJ-OMEGA-0124,SF-100123,EMEA-East,H. Lindqvist,75,2026-07-11,Data Center,44614,140742.38,Large,Partner,Not approved,
PRJ-DELTA-0125,SF-100124,EMEA-East,T. Novak,10,2026-06-26,Food & Beverage,27523,1195629.83,Strategic,Partner,Not approved,
PRJ-ALPHA-0126,SF-100125,,K. Suzuki,10,2026-08-09,Data Center,1680,287862.72,Large,Direct,Not approved,
PRJ-EPSILON-0127,SF-100126,LATAM,H. Lindqvist,10,2026-05-22,District Heating,1687,702681.42,Strategic,Direct,Not approved,
PRJ-ALPHA-0128,SF-100127,APAC-East,R. Weber,90,2026-10-13,District Heating,38981,1119200.89,Medium,Direct,Not approved,
PRJ-OMEGA-0129,SF-100128,APAC-South,H. Lindqvist,10,2026-04-02,Oil & Gas,28959,399604.42,Medium,Partner,Not approved,
PRJ-EPSILON-0130,SF-100129,,K. Suzuki,50,2026-06-06,Marine,40471,759650.03,Strategic,OEM,Not approved,
PRJ-ALPHA-0131,SF-100130,,M. Akiyama,25,2026-07-18,Marine,21145,692066.24,Small,Direct,Not approved,
PRJ-GAMMA-0132,SF-100131,EMEA-West,R. Weber,50,2026-09-10,Refrigeration,44092,540373.6,Medium,OEM,Not approved,
PRJ-DELTA-0133,SF-100132,EMEA-West,J. Park,75,2026-06-26,Food & Beverage,8483,441729.86,Medium,Distributor,Not approved,
PRJ-EPSILON-0134,SF-100133,EMEA-East,T. Novak,90,2026-02-27,Pharma,39629,773702.16,Strategic,OEM,Not approved,
PRJ-OMEGA-0135,SF-100134,APAC-East,M. Silva,10,2026-08-21,Food & Beverage,18932,689500.53,Large,Direct,Not approved,
PRJ-DELTA-0136,SF-100135,LATAM,S. Iyer,50,2026-03-14,District Heating,44693,482796.3,Large,OEM,Not approved,
PRJ-GAMMA-0137,SF-100136,,K. Suzuki,75,2026-07-16,Marine,50614,1086748.02,Small,Partner,Not approved,
PRJ-GAMMA-0138,SF-100137,APAC-South,T. Novak,90,2026-11-03,Industrial,37191,205473.32,Strategic,Partner,Not approved,
PRJ-OMEGA-0139,SF-100138,LATAM,M. Akiyama,75,2026-09-16,Pharma,19162,290102.9,Strategic,OEM,Not approved,
PRJ-GAMMA-0140,SF-100139,APAC-South,M. Akiyama,50,2026-05-27,Data Center,38739,120285.78,Large,Direct,Not approved,
PRJ-EPSILON-0141,SF-100140,,H. Lindqvist,10,2026-07-20,Pharma,16727,1180265.16,Small,OEM,Not approved,
PRJ-OMEGA-0142,SF-100141,APAC-East,J. Park,90,2026-07-01,Marine,35685,43356.11,Large,Distributor,Not approved,
PRJ-BETA-0143,SF-100142,,M. Akiyama,50,2026-12-10,Refrigeration,10899,256153.98,Strategic,Distributor,Not approved,
PRJ-DELTA-0144,SF-100143,EMEA-East,K. Suzuki,25,2026-03-27,Refrigeration,29177,466675.12,Large,OEM,Not approved,
PRJ-GAMMA-0145,SF-100144,APAC-South,C. Moreau,25,2026-12-17,Food & Beverage,7190,1144916.77,Small,Distributor,Not approved,
PRJ-OMEGA-0146,SF-100145,,L. Tran,10,2026-12-04,Refrigeration,39284,884838.99,Small,Direct,Not approved,
PRJ-BETA-0147,SF-100146,LATAM,T. Novak,75,2026-03-06,Pharma,1760,1083804.78,Large,OEM,Not approved,
PRJ-GAMMA-0148,SF-100147,LATAM,K. Suzuki,10,2026-08-21,Data Center,30382,851204.01,Strategic,OEM,Not approved,
PRJ-GAMMA-0149,SF-100148,LATAM,M. Silva,75,2026-05-15,Data Center,56963,638297.32,Strategic,Direct,Not approved,
PRJ-OMEGA-0150,SF-100149,LATAM,H. Lindqvist,50,2026-09-15,Food & Beverage,2154,110039.0,Strategic,OEM,Not approved,
PRJ-EPSILON-0151,SF-100150,LATAM,L. Tran,75,2026-08-23,Food & Beverage,51888,682270.89,Strategic,OEM,Not approved,
PRJ-DELTA-0152,SF-100151,LATAM,K. Suzuki,50,2026-10-14,Refrigeration,39062,972265.45,Large,Direct,Not approved,
PRJ-BETA-0153,SF-100152,EMEA-West,J. Park,10,2026-08-12,Marine,57305,540912.32,Small,Partner,Not approved,
PRJ-EPSILON-0154,SF-100153,EMEA-East,M. Silva,50,2026-06-21,Food & Beverage,45861,269462.56,Large,Partner,Not approved,
PRJ-OMEGA-0155,SF-100154,EMEA-East,K. Suzuki,50,2026-12-13,Oil & Gas,9275,63808.86,Strategic,Distributor,Not approved,
PRJ-OMEGA-0156,SF-100155,EMEA-East,M. Akiyama,25,2026-04-07,Marine,37996,1125599.22,Strategic,Partner,Not approved,
PRJ-BETA-0157,SF-100156,EMEA-East,J. Park,25,2026-05-16,Marine,52318,1008626.18,Strategic,OEM,Not approved,
PRJ-ALPHA-0158,SF-100157,APAC-South,M. Silva,90,2026-10-15,Pharma,1543,928596.62,Small,Direct,Not approved,
PRJ-EPSILON-0159,SF-100158,APAC-South,M. Silva,50,2026-05-11,Pharma,43466,35287.25,Small,Direct,Not approved,
PRJ-GAMMA-0160,SF-100159,LATAM,L. Tran,50,2026-02-17,Oil & Gas,52488,804023.04,Small,OEM,Not approved,
PRJ-OMEGA-0161,SF-100160,APAC-East,P. Kovac,90,2026-12-15,Oil & Gas,39495,330486.85,Strategic,Distributor,Not approved,
PRJ-ALPHA-0162,SF-100161,APAC-East,K. Suzuki,75,2026-12-11,Food & Beverage,33101,236117.1,Small,Distributor,Not approved,
PRJ-DELTA-0163,SF-100162,EMEA-East,M. Silva,90,2026-05-19,District Heating,48377,892882.96,Small,OEM,Not approved,
PRJ-ALPHA-0164,SF-100163,,M. Silva,50,2026-09-21,Data Center,17191,775447.67,Strategic,Partner,Not approved,
PRJ-DELTA-0165,SF-100164,LATAM,M. Silva,25,2026-11-19,Refrigeration,48854,76955.83,Strategic,Distributor,Not approved,
PRJ-BETA-0166,SF-100165,EMEA-East,S. Iyer,90,2026-03-28,Pharma,5616,248443.59,Large,Direct,Not approved,
PRJ-DELTA-0167,SF-100166,EMEA-West,P. Kovac,90,2026-02-02,Industrial,10011,233125.22,Small,Distributor,Not approved,
PRJ-OMEGA-0168,SF-100167,EMEA-East,T. Novak,50,2026-12-11,Data Center,54009,773067.33,Strategic,Direct,Not approved,
PRJ-EPSILON-0169,SF-100168,,M. Akiyama,90,2026-11-17,Industrial,13849,858229.34,Strategic,Direct,Not approved,
PRJ-OMEGA-0170,SF-100169,LATAM,H. Lindqvist,25,2026-05-01,Refrigeration,43030,86528.01,Medium,OEM,Not approved,
PRJ-DELTA-0171,SF-100170,EMEA-East,H. Lindqvist,75,2026-02-09,Data Center,1177,1174162.69,Large,Distributor,Not approved,
PRJ-OMEGA-0172,SF-100171,APAC-East,M. Akiyama,90,2026-05-01,District Heating,58812,925692.25,Large,Direct,Not approved,
PRJ-EPSILON-0173,SF-100172,EMEA-West,M. Silva,25,2026-03-14,Industrial,32828,790197.82,Strategic,Partner,Not approved,
PRJ-ALPHA-0174,SF-100173,APAC-South,K. Suzuki,50,2026-04-04,Industrial,25549,381830.05,Medium,Direct,Not approved,
PRJ-DELTA-0175,SF-100174,EMEA-West,T. Novak,10,2026-09-05,Refrigeration,6320,88200.64,Small,OEM,Not approved,
PRJ-OMEGA-0176,SF-100175,APAC-South,J. Park,10,2026-11-14,District Heating,20570,502797.27,Small,Distributor,Not approved,
PRJ-DELTA-0177,SF-100176,EMEA-East,M. Silva,50,2026-12-16,Pharma,15851,245945.56,Strategic,Distributor,Not approved,
PRJ-GAMMA-0178,SF-100177,APAC-East,P. Kovac,75,2026-12-27,Refrigeration,56093,965533.41,Medium,OEM,Not approved,
PRJ-DELTA-0179,SF-100178,EMEA-West,K. Suzuki,50,2026-03-15,Data Center,47838,728788.63,Small,Distributor,Not approved,
PRJ-DELTA-0180,SF-100179,APAC-East,C. Moreau,25,2026-12-06,Food & Beverage,58270,495945.42,Strategic,Direct,Not approved,
PRJ-ALPHA-0181,SF-100180,EMEA-East,H. Lindqvist,10,2026-09-03,Pharma,44016,132361.33,Small,Distributor,Not approved,
PRJ-BETA-0182,SF-100181,APAC-South,M. Akiyama,90,2026-09-18,Oil & Gas,20867,288242.89,Strategic,Direct,Not approved,
PRJ-ALPHA-0183,SF-100182,EMEA-East,A. Meyer,10,2026-03-19,Oil & Gas,26138,800085.95,Strategic,Distributor,Not approved,
PRJ-GAMMA-0184,SF-100183,,A. Meyer,90,2026-02-09,Industrial,31565,1098435.12,Medium,Distributor,Not approved,
PRJ-DELTA-0185,SF-100184,,K. Suzuki,25,2026-05-16,Pharma,29063,799212.13,Strategic,Distributor,Not approved,
PRJ-OMEGA-0186,SF-100185,APAC-South,C. Moreau,10,2026-07-08,Marine,18240,1082873.73,Large,Distributor,Not approved,
PRJ-ALPHA-0187,SF-100186,LATAM,P. Kovac,10,2026-08-26,Data Center,51411,518896.01,Small,Distributor,Not approved,
PRJ-ALPHA-0188,SF-100187,APAC-East,K. Suzuki,25,2026-12-24,Pharma,42325,1152058.61,Medium,Distributor,Not approved,
PRJ-ALPHA-0189,SF-100188,,H. Lindqvist,25,2026-04-14,Marine,10888,526796.46,Strategic,Partner,Not approved,
PRJ-DELTA-0190,SF-100189,LATAM,A. Meyer,75,2026-05-04,Food & Beverage,29521,701374.39,Large,OEM,Not approved,
PRJ-OMEGA-0191,SF-100190,EMEA-East,R. Weber,10,2026-08-19,Refrigeration,38370,652841.44,Large,OEM,Not approved,
PRJ-EPSILON-0192,SF-100191,APAC-East,R. Weber,90,2026-12-21,Marine,26010,166263.78,Medium,OEM,Not approved,
PRJ-EPSILON-0193,SF-100192,APAC-South,A. Meyer,25,2026-06-04,Oil & Gas,5815,581903.5,Strategic,OEM,Not approved,
PRJ-OMEGA-0194,SF-100193,LATAM,K. Suzuki,90,2026-10-26,Food & Beverage,22893,449103.14,Large,OEM,Not approved,
PRJ-OMEGA-0195,SF-100194,EMEA-West,L. Tran,10,2026-02-10,Refrigeration,10060,611350.44,Small,Distributor,Not approved,
PRJ-DELTA-0196,SF-100195,,S. Iyer,25,2026-07-22,Industrial,24570,45063.17,Large,Distributor,Not approved,
PRJ-EPSILON-0197,SF-100196,EMEA-West,S. Iyer,90,2026-02-19,Data Center,13050,1164072.05,Strategic,OEM,Not approved,
PRJ-DELTA-0198,SF-100197,EMEA-West,R. Weber,50,2026-02-11,Pharma,45548,224717.65,Small,OEM,Not approved,
PRJ-OMEGA-0199,SF-100198,APAC-East,R. Weber,10,2026-05-24,Marine,33739,326209.84,Large,OEM,Not approved,
PRJ-DELTA-0200,SF-100199,,K. Suzuki,50,2026-12-02,Industrial,38464,320722.61,Small,Direct,Not approved,
